season,team,W_PCT,REB,TOV,PLUS_MINUS,OFF_RATING,DEF_RATING,TS_PCT
2013-14,Washington Wizards,0.537,43.9,15.3,1.3,104.9,103.6,0.538
2014-15,Atlanta Hawks,0.732,42.8,15,5.7,108.2,102.3,0.563
2014-15,Boston Celtics,0.488,44.9,14.2,0.2,103.8,103.5,0.523
2014-15,Brooklyn Nets,0.463,44.7,14.6,-3,103.4,106.3,0.529
2014-15,Charlotte Hornets,0.402,46.6,12.6,-3.4,99.6,103,0.498
2014-15,Charlotte Bobcats,0.402,46.6,12.6,-3.4,99.6,103,0.498
2014-15,Chicago Bulls,0.61,48.2,14.7,3.2,106.3,103.3,0.536
2014-15,Cleveland Cavaliers,0.646,45.9,15.2,4.8,110.1,105.3,0.557
2014-15,Dallas Mavericks,0.61,43.5,13.3,3,108.2,104.9,0.55
2014-15,Denver Nuggets,0.366,45.7,14.6,-3.6,103.9,107.1,0.518
2014-15,Detroit Pistons,0.39,47.6,14.2,-1.1,104.3,105.4,0.515
2014-15,Golden State Warriors,0.817,44.9,14.5,10.1,110.4,100.4,0.571
2014-15,Houston Rockets,0.683,44.6,17,3.5,106,102.6,0.548
2014-15,Indiana Pacers,0.463,47.4,14.8,0.3,102.9,102.7,0.523
2014-15,LA Clippers,0.683,44.6,12.9,6.9,111.6,104.7,0.565
2014-15,Los Angeles Clippers,0.683,44.6,12.9,6.9,111.6,104.7,0.565
2014-15,Los Angeles Lakers,0.256,45.6,13.8,-7.1,102.3,109.4,0.513
2014-15,Memphis Grizzlies,0.671,45.3,14.2,3.5,104.8,101.2,0.531
2014-15,Miami Heat,0.451,42.6,16.1,-2.8,103.2,106.1,0.54
2014-15,Milwaukee Bucks,0.5,43.9,17.5,0.4,102,101.4,0.536
2014-15,Minnesota Timberwolves,0.195,42.6,15.6,-9.2,101.8,110.9,0.517
2014-15,New Jersey Nets,0.463,44.7,14.6,-3,103.4,106.3,0.529
2014-15,New Orleans Hornets,0.549,46.8,14.3,0.9,107.1,106.3,0.537
2014-15,New Orleans Pelicans,0.549,46.8,14.3,0.9,107.1,106.3,0.537
2014-15,New York Knicks,0.207,43.4,15.8,-10,98.9,109,0.508
2014-15,Oklahoma City Thunder,0.549,48.8,15.1,2.2,106.7,104.6,0.532
2014-15,Orlando Magic,0.305,44.1,15.7,-6,101,106.8,0.524
2014-15,Philadelphia 76ers,0.22,44.2,18.3,-9.3,94.9,103.9,0.494
2014-15,Phoenix Suns,0.476,43.9,15.4,-0.9,104.2,105.3,0.537
2014-15,Portland Trail Blazers,0.622,47.8,14.2,4.4,107.1,102.8,0.544
2014-15,Sacramento Kings,0.354,45.6,16.8,-3.8,104.5,108.2,0.542
2014-15,San Antonio Spurs,0.671,45.5,14.6,6.5,107.6,101.4,0.555
2014-15,Toronto Raptors,0.598,44,13.7,3.3,110.2,107.1,0.553
2014-15,Utah Jazz,0.463,48.2,16.8,0.2,104.2,104.1,0.531
2014-15,Washington Wizards,0.561,46.7,15.7,0.8,103,102.4,0.534
2015-16,Atlanta Hawks,0.585,42.8,15.2,3.7,104.6,100.8,0.552
2015-16,Boston Celtics,0.585,45,13.8,3.2,105.8,102.5,0.531
2015-16,Brooklyn Nets,0.256,44,15.3,-7.6,102.4,109.7,0.527
2015-16,Charlotte Hornets,0.585,45.2,12.9,2.8,106.4,103.7,0.545
2015-16,Charlotte Bobcats,0.585,45.2,12.9,2.8,106.4,103.7,0.545
2015-16,Chicago Bulls,0.512,47.4,14.2,-1.5,104.1,105.5,0.526
2015-16,Cleveland Cavaliers,0.695,47,14.3,6.3,110.2,103.9,0.558
2015-16,Dallas Mavericks,0.512,44.4,13.2,-0.3,105.5,105.9,0.544
2015-16,Denver Nuggets,0.402,46,15.1,-3.2,104.9,108.2,0.531
2015-16,Detroit Pistons,0.537,47.8,14,0.6,105.3,104.9,0.522
2015-16,Golden State Warriors,0.89,45.6,15,10.6,113.5,102.8,0.593
2015-16,Houston Rockets,0.5,43.4,16.1,0.2,107.3,107.3,0.553
2015-16,Indiana Pacers,0.549,44.9,15.1,1.7,103.8,102.2,0.536
2015-16,LA Clippers,0.646,43.1,13.3,4.4,107.2,102.7,0.556
2015-16,Los Angeles Clippers,0.646,43.1,13.3,4.4,107.2,102.7,0.556
2015-16,Los Angeles Lakers,0.207,44.4,14.2,-9.9,100.7,110.3,0.509
2015-16,Memphis Grizzlies,0.512,44,14,-2.4,104.7,107.1,0.524
2015-16,Miami Heat,0.585,46.5,14.8,1.7,105.5,103.7,0.545
2015-16,Milwaukee Bucks,0.402,43.5,15.9,-4.4,103.4,107.8,0.537
2015-16,Minnesota Timberwolves,0.354,42.8,15.5,-3.6,105.4,109,0.549
2015-16,New Jersey Nets,0.256,44,15.3,-7.6,102.4,109.7,0.527
2015-16,New Orleans Hornets,0.366,43.5,13.7,-3.9,104.8,108.4,0.537
2015-16,New Orleans Pelicans,0.366,43.5,13.7,-3.9,104.8,108.4,0.537
2015-16,New York Knicks,0.39,46.9,14.2,-2.9,103.9,106.7,0.527
2015-16,Oklahoma City Thunder,0.671,49.5,16.2,7.4,112.1,104.8,0.565
2015-16,Orlando Magic,0.427,44.3,14.4,-1.7,104.4,106,0.533
2015-16,Philadelphia 76ers,0.122,41.7,16.5,-10.3,98.4,108.6,0.519
2015-16,Phoenix Suns,0.28,45.1,17.3,-6.7,101.5,107.9,0.526
2015-16,Portland Trail Blazers,0.537,46.6,15,0.8,107.6,106.8,0.548
2015-16,Sacramento Kings,0.402,43.7,16,-2.4,105.3,107.6,0.546
2015-16,San Antonio Spurs,0.817,46.4,13.8,11.2,109.3,98.2,0.564
2015-16,Toronto Raptors,0.683,46.2,13.9,4.8,109.3,104.8,0.552
2015-16,Utah Jazz,0.488,46.5,16.1,1.9,105,103.2,0.54
2015-16,Washington Wizards,0.5,42,14.5,-0.5,104.5,105.1,0.544
2016-17,Atlanta Hawks,0.524,44.9,16,-0.9,104.5,105.2,0.541
2016-17,Boston Celtics,0.646,43,13.6,2.7,110.6,108,0.567
2016-17,Brooklyn Nets,0.244,43,16.2,-6.6,103.6,110.1,0.551
2016-17,Charlotte Hornets,0.439,45,11.9,0.2,108.4,108.4,0.547
2016-17,Charlotte Bobcats,0.439,45,11.9,0.2,108.4,108.4,0.547
2016-17,Chicago Bulls,0.5,47.9,14,0.4,106.5,106.2,0.53
2016-17,Cleveland Cavaliers,0.622,44.7,14,3.3,112.8,109.7,0.58
2016-17,Dallas Mavericks,0.402,41.2,12.7,-3.1,104.7,107.7,0.541
2016-17,Denver Nuggets,0.488,46.6,15,0.5,112.2,111.7,0.568
2016-17,Detroit Pistons,0.451,47.5,12.3,-1.2,105.3,106.7,0.521
2016-17,Golden State Warriors,0.817,44,14.6,11.5,114.8,103.4,0.597
2016-17,Houston Rockets,0.671,43.9,15,5.7,114.1,108.4,0.583
2016-17,Indiana Pacers,0.512,43.1,14.1,-0.2,107.9,108.1,0.558
2016-17,LA Clippers,0.622,44.3,13.3,4.4,111.8,107.5,0.574
2016-17,Los Angeles Clippers,0.622,44.3,13.3,4.4,111.8,107.5,0.574
2016-17,Los Angeles Lakers,0.317,43.8,15.3,-6.9,105.3,112,0.537
2016-17,Memphis Grizzlies,0.524,45.5,13.7,0.5,107,106.5,0.535
2016-17,Miami Heat,0.5,45.4,14,1.1,107.4,106.4,0.541
2016-17,Milwaukee Bucks,0.512,42.3,14.6,-0.2,108.5,108.7,0.565
2016-17,Minnesota Timberwolves,0.378,44.2,14.6,-1.2,110,110.9,0.555
2016-17,New Jersey Nets,0.244,43,16.2,-6.6,103.6,110.1,0.551
2016-17,New Orleans Hornets,0.415,43.8,12.9,-2.1,104.7,106.8,0.539
2016-17,New Orleans Pelicans,0.415,43.8,12.9,-2.1,104.7,106.8,0.539
2016-17,New York Knicks,0.378,46.4,14.3,-3.8,107.1,110.7,0.534
2016-17,Oklahoma City Thunder,0.573,47.2,15.2,0.8,107.9,107.1,0.54
2016-17,Orlando Magic,0.354,44.3,13.7,-6.7,103.7,110.3,0.524
2016-17,Philadelphia 76ers,0.341,43,16.7,-5.7,102.7,108.2,0.539
2016-17,Phoenix Suns,0.293,44.3,15.2,-5.6,106.1,111.3,0.538
2016-17,Portland Trail Blazers,0.5,44.3,13.9,-0.5,109.4,110,0.559
2016-17,Sacramento Kings,0.39,42.6,15.2,-4,106.6,110.8,0.556
2016-17,San Antonio Spurs,0.744,45.9,14.1,7.5,110.3,102.9,0.564
2016-17,Toronto Raptors,0.622,45.1,13.2,4.4,111.4,107.1,0.561
2016-17,Utah Jazz,0.622,46.8,14.8,4.3,109,104.7,0.563
2016-17,Washington Wizards,0.598,43.3,14.3,1.8,110.4,108.8,0.564
2017-18,Atlanta Hawks,0.293,42.3,15.7,-5.5,104.4,110.1,0.547
2017-18,Boston Celtics,0.671,45.6,14.4,3.7,106.8,103.2,0.552
2017-18,Brooklyn Nets,0.341,44.2,15.1,-3.7,106.1,109.7,0.551
2017-18,Charlotte Hornets,0.439,45.8,12.8,0.3,109,109,0.549
2017-18,Charlotte Bobcats,0.439,45.8,12.8,0.3,109,109,0.549
2017-18,Chicago Bulls,0.329,44.9,14.1,-7.1,103.4,110.5,0.529
2017-18,Cleveland Cavaliers,0.61,42.6,13.9,0.9,112,111.1,0.584
2017-18,Dallas Mavericks,0.293,42.5,12.7,-3.1,105.4,108.4,0.544
2017-18,Denver Nuggets,0.561,45.1,15.1,1.5,111.4,110,0.57
2017-18,Detroit Pistons,0.476,44.9,13.8,-0.2,106.6,106.7,0.543
2017-18,Golden State Warriors,0.707,43.2,15.3,5.9,112.8,106.8,0.603
2017-18,Houston Rockets,0.793,44.1,14.1,8.6,114.1,105.7,0.59
2017-18,Indiana Pacers,0.585,43.5,13.6,1.4,108.5,107.3,0.557
2017-18,LA Clippers,0.512,44.1,14.7,0,109.4,109.2,0.564
2017-18,Los Angeles Clippers,0.512,44.1,14.7,0,109.4,109.2,0.564
2017-18,Los Angeles Lakers,0.427,45.5,15.5,-1.5,106,107.3,0.548
2017-18,Memphis Grizzlies,0.268,42.3,15.6,-6.5,103.6,110.4,0.539
2017-18,Miami Heat,0.537,44.6,14.8,0.5,106.2,105.8,0.551
2017-18,Milwaukee Bucks,0.537,40.8,14.2,-0.3,109,109.1,0.571
2017-18,Minnesota Timberwolves,0.573,43.1,12.8,2.3,112.5,110.2,0.566
2017-18,New Jersey Nets,0.341,44.2,15.1,-3.7,106.1,109.7,0.551
2017-18,New Orleans Hornets,0.585,43.1,14.5,1.3,108.5,107.4,0.573
2017-18,New Orleans Pelicans,0.585,43.1,14.5,1.3,108.5,107.4,0.573
2017-18,New York Knicks,0.354,44.8,15,-3.6,106.3,109.7,0.544
2017-18,Oklahoma City Thunder,0.585,46,14.3,3.5,110.1,106.4,0.546
2017-18,Orlando Magic,0.305,42.2,14.7,-4.9,104.7,109.4,0.545
2017-18,Philadelphia 76ers,0.634,46.9,16.3,4.4,108.5,103.9,0.568
2017-18,Phoenix Suns,0.256,43.6,15.5,-9.3,102.8,111.7,0.532
2017-18,Portland Trail Blazers,0.598,46.6,13.9,2.7,108.4,105.7,0.549
2017-18,Sacramento Kings,0.329,42.7,14.3,-7.3,103.1,110.4,0.529
2017-18,San Antonio Spurs,0.573,46.1,13.7,3,107.1,104.1,0.543
2017-18,Toronto Raptors,0.72,44.5,13.5,7.9,113,105.3,0.575
2017-18,Utah Jazz,0.585,44.6,15.2,4.4,107.4,103,0.564
2017-18,Washington Wizards,0.524,43.7,14.8,0.6,108.1,107.7,0.56
2018-19,Atlanta Hawks,0.354,43.7,16.2,-5.7,107.5,113.1,0.555
2018-19,Boston Celtics,0.598,44.1,12.7,4.4,111.3,107,0.567
2018-19,Brooklyn Nets,0.512,45.2,14.6,-0.1,108.9,109,0.556
2018-19,Charlotte Hornets,0.476,43.8,12.2,-1.1,110.7,112,0.554
2018-19,Charlotte Bobcats,0.476,43.8,12.2,-1.1,110.7,112,0.554
2018-19,Chicago Bulls,0.268,42.7,14.1,-8.4,104.5,112.8,0.541
2018-19,Cleveland Cavaliers,0.232,43.6,13.8,-9.8,106.8,116.8,0.54
2018-19,Dallas Mavericks,0.402,45.2,14.2,-1.3,108.7,110.1,0.555
2018-19,Denver Nuggets,0.659,47,13.6,4,112.1,108.1,0.558
2018-19,Detroit Pistons,0.5,45.5,14,-0.2,108.4,108.7,0.544
2018-19,Golden State Warriors,0.695,45.1,13.9,6.3,115,108.6,0.596
2018-19,Houston Rockets,0.646,42.4,13.5,4.8,114.9,110.1,0.581
2018-19,Indiana Pacers,0.585,43.6,13.9,3.4,109.4,106,0.561
2018-19,LA Clippers,0.585,44,14.1,0.8,111.4,110.4,0.575
2018-19,Los Angeles Clippers,0.585,44,14.1,0.8,111.4,110.4,0.575
2018-19,Los Angeles Lakers,0.451,44.8,15,-1.7,107.4,108.9,0.554
2018-19,Memphis Grizzlies,0.402,42.6,14.3,-2.6,105.6,108,0.548
2018-19,Miami Heat,0.476,46.8,14.9,-0.2,106.7,107.1,0.542
2018-19,Milwaukee Bucks,0.732,47.8,13.3,8.5,113.5,104.9,0.583
2018-19,Minnesota Timberwolves,0.439,44,12.9,-1.5,110.6,112.2,0.552
2018-19,New Jersey Nets,0.512,45.2,14.6,-0.1,108.9,109,0.556
2018-19,New Orleans Hornets,0.402,45.3,14.2,-1.3,110.7,112,0.563
2018-19,New Orleans Pelicans,0.402,45.3,14.2,-1.3,110.7,112,0.563
2018-19,New York Knicks,0.207,44.5,14,-9.2,104,112.9,0.529
2018-19,Oklahoma City Thunder,0.598,46.1,13.4,3.3,109.8,106.5,0.545
2018-19,Orlando Magic,0.512,45.8,13.3,0.7,108.2,107.6,0.55
2018-19,Philadelphia 76ers,0.622,46.3,14.4,2.6,111.6,109,0.574
2018-19,Phoenix Suns,0.232,39.6,15.3,-9.2,105.3,114.2,0.552
2018-19,Portland Trail Blazers,0.646,47.6,13.7,4.2,113.7,109.5,0.568
2018-19,Sacramento Kings,0.476,43.6,12.8,-1.1,109.6,110.8,0.554
2018-19,San Antonio Spurs,0.585,44.9,12.2,1.7,112.2,110.5,0.572
2018-19,Toronto Raptors,0.707,44.5,13.8,6,112.6,106.8,0.579
2018-19,Utah Jazz,0.61,45.8,14.9,5.2,110.3,105.3,0.572
2018-19,Washington Wizards,0.39,40.9,13.6,-2.8,110.2,112.9,0.567
2019-20,Atlanta Hawks,0.299,41.4,15.5,-7.6,107,114.4,0.554
2019-20,Boston Celtics,0.672,45.7,13.6,6.1,112.3,106.2,0.567
2019-20,Brooklyn Nets,0.469,47.2,15.1,-0.6,107.8,108.3,0.55
2019-20,Charlotte Hornets,0.354,44,15,-6.9,105.9,112.8,0.539
2019-20,Charlotte Bobcats,0.354,44,15,-6.9,105.9,112.8,0.539
2019-20,Chicago Bulls,0.338,41.5,15.3,-3,105.8,108.9,0.547
2019-20,Cleveland Cavaliers,0.292,44.3,16.5,-7.9,106.9,114.8,0.553
2019-20,Dallas Mavericks,0.597,46.8,12.7,6,115.8,110,0.581
2019-20,Denver Nuggets,0.662,44.9,13.9,3,112,108.9,0.564
2019-20,Detroit Pistons,0.303,42.3,15.5,-3.6,108.8,112.3,0.561
2019-20,Golden State Warriors,0.231,42.1,14.6,-8.5,104.4,113,0.54
2019-20,Houston Rockets,0.625,43.1,14.1,3.6,113.4,109.9,0.578
2019-20,Indiana Pacers,0.6,43,13.2,1.9,109.7,107.7,0.565
2019-20,LA Clippers,0.688,46.6,14.4,6.3,112.9,106.6,0.574
2019-20,Los Angeles Clippers,0.688,46.6,14.4,6.3,112.9,106.6,0.574
2019-20,Los Angeles Lakers,0.778,45.4,14.9,7.3,112.6,105.5,0.577
2019-20,Memphis Grizzlies,0.492,45.2,14.8,-1,108.9,109.9,0.561
2019-20,Miami Heat,0.631,44.6,14.9,3.2,112.2,109.2,0.587
2019-20,Milwaukee Bucks,0.815,48.9,14.1,10.7,112.3,101.6,0.583
2019-20,Minnesota Timberwolves,0.297,42.6,14.6,-4.1,107.6,111.6,0.551
2019-20,New Jersey Nets,0.469,47.2,15.1,-0.6,107.8,108.3,0.55
2019-20,New Orleans Hornets,0.438,44.7,15.4,-0.8,110.6,111.6,0.567
2019-20,New Orleans Pelicans,0.438,44.7,15.4,-0.8,110.6,111.6,0.567
2019-20,New York Knicks,0.318,46.5,14.3,-6.5,105.9,112.4,0.531
2019-20,Oklahoma City Thunder,0.625,42.7,13.5,2.5,111,108.4,0.577
2019-20,Orlando Magic,0.462,45,12.7,-1,107.5,108.7,0.54
2019-20,Philadelphia 76ers,0.6,45.5,14.2,2.2,109.7,107.6,0.562
2019-20,Phoenix Suns,0.4,42.2,14.8,-1.3,110.2,111.3,0.572
2019-20,Portland Trail Blazers,0.439,44.8,12.8,-1.6,112,113.6,0.566
2019-20,Sacramento Kings,0.438,42.5,14.4,-1.9,109,110.8,0.563
2019-20,San Antonio Spurs,0.429,43.7,12.1,-1.7,111.3,112.8,0.569
2019-20,Toronto Raptors,0.719,44.5,14.2,6.4,111.3,104.9,0.574
2019-20,Utah Jazz,0.641,45.5,15,3.2,112.1,108.8,0.587
2019-20,Washington Wizards,0.375,40.1,13.5,-3.9,111.1,115,0.568
