season,team,W_PCT,NET_RATING,PLUS_MINUS,E_NET_RATING,PIE,E_OFF_RATING,PTS,OFF_RATING,TS_PCT,E_DEF_RATING
2008-09,Atlanta Hawks,0.573,1.7,1.7,2.0,0.507,106.6,108.3,108.3,0.546,104.6
2008-09,Boston Celtics,0.756,7.9,8.1,8.7,0.562,108.1,109.5,109.5,0.571,99.4
2008-09,Brooklyn Nets,0.415,-2.7,-2.7,-2.8,0.474,105.4,106.8,106.8,0.543,108.2
2008-09,Charlotte Hornets,0.427,-1.3,-1.4,-1.8,0.495,101.6,103.7,103.7,0.536,103.4
2008-09,Charlotte Bobcats,0.427,-1.3,-1.4,-1.8,0.495,101.6,103.7,103.7,0.536,103.4
2008-09,Chicago Bulls,0.5,-0.3,-0.3,-0.7,0.499,105.1,107.2,107.2,0.541,105.8
2008-09,Cleveland Cavaliers,0.805,9.6,9.9,10.3,0.559,109.7,111.2,111.2,0.56,99.4
2008-09,Dallas Mavericks,0.61,2.0,2.1,2.8,0.522,108.1,109.0,109.0,0.55,105.3
2008-09,Denver Nuggets,0.659,3.4,3.6,4.0,0.529,107.5,109.0,109.0,0.563,103.5
2008-09,Detroit Pistons,0.476,-0.6,-0.5,-0.8,0.496,104.5,105.8,105.8,0.524,105.2
2008-09,Golden State Warriors,0.354,-3.7,-3.7,-3.5,0.478,106.6,108.0,108.0,0.549,110.1
2008-09,Houston Rockets,0.646,4.2,4.4,4.0,0.53,105.4,107.1,107.1,0.548,101.4
2008-09,Indiana Pacers,0.439,-1.0,-1.1,-1.2,0.489,105.4,107.2,107.2,0.545,106.5
2008-09,LA Clippers,0.232,-9.2,-9.3,-9.2,0.441,99.5,101.0,101.0,0.52,108.8
2008-09,Los Angeles Clippers,0.232,-9.2,-9.3,-9.2,0.441,99.5,101.0,101.0,0.52,108.8
2008-09,Los Angeles Lakers,0.793,7.9,8.0,7.9,0.547,109.8,111.4,111.4,0.555,101.9
2008-09,Memphis Grizzlies,0.293,-6.0,-6.0,-5.9,0.457,100.9,102.3,102.3,0.533,106.8
2008-09,Miami Heat,0.524,0.3,0.3,0.4,0.505,105.1,106.8,106.8,0.54,104.7
2008-09,Milwaukee Bucks,0.415,-1.1,-1.2,-1.2,0.485,103.8,105.2,105.2,0.531,104.9
2008-09,Minnesota Timberwolves,0.293,-5.0,-5.3,-6.5,0.453,102.6,104.9,104.9,0.526,109.1
2008-09,New Jersey Nets,0.415,-2.7,-2.7,-2.8,0.474,105.4,106.8,106.8,0.543,108.2
2008-09,New Orleans Hornets,0.598,1.8,1.7,2.0,0.515,106.2,107.6,107.6,0.548,104.1
2008-09,New Orleans Pelicans,0.598,1.8,1.7,2.0,0.515,106.2,107.6,107.6,0.548,104.1
2008-09,New York Knicks,0.39,-2.5,-2.7,-3.1,0.467,105.3,107.0,107.0,0.544,108.4
2008-09,Oklahoma City Thunder,0.28,-6.2,-6.4,-7.0,0.464,99.9,101.4,101.4,0.521,106.9
2008-09,Orlando Magic,0.72,7.1,7.2,8.3,0.545,107.2,108.3,108.3,0.559,98.9
2008-09,Philadelphia 76ers,0.5,0.2,0.1,0.0,0.503,104.7,106.3,106.3,0.532,104.7
2008-09,Phoenix Suns,0.561,2.0,2.0,2.6,0.525,111.2,112.4,112.4,0.584,108.5
2008-09,Portland Trail Blazers,0.659,6.0,6.0,6.2,0.531,110.7,112.1,112.1,0.553,104.5
2008-09,Sacramento Kings,0.207,-9.0,-9.1,-9.3,0.44,102.6,104.4,104.4,0.542,111.9
2008-09,San Antonio Spurs,0.659,4.2,4.2,4.3,0.523,106.2,107.6,107.6,0.548,102.0
2008-09,Toronto Raptors,0.402,-3.0,-3.0,-2.8,0.492,104.3,105.5,105.5,0.542,107.1
2008-09,Utah Jazz,0.585,2.7,2.8,2.5,0.535,107.1,108.5,108.5,0.554,104.7
2008-09,Washington Wizards,0.232,-8.1,-8.1,-8.9,0.448,102.3,104.0,104.0,0.524,111.2
2009-10,Atlanta Hawks,0.646,4.9,5.1,4.9,0.523,108.9,111.0,111.0,0.545,104.0
2009-10,Boston Celtics,0.61,3.7,3.9,4.3,0.54,105.4,106.9,106.9,0.564,101.1
2009-10,Brooklyn Nets,0.146,-9.6,-9.8,-10.0,0.429,98.1,99.3,99.3,0.509,108.0
2009-10,Charlotte Hornets,0.537,1.9,1.6,1.3,0.518,101.5,103.9,103.9,0.538,100.2
2009-10,Charlotte Bobcats,0.537,1.9,1.6,1.3,0.518,101.5,103.9,103.9,0.538,100.2
2009-10,Chicago Bulls,0.5,-1.6,-1.7,-1.8,0.5,100.8,102.6,102.6,0.52,102.6
2009-10,Cleveland Cavaliers,0.744,6.8,7.1,7.3,0.552,108.8,110.6,110.6,0.57,101.5
2009-10,Dallas Mavericks,0.671,2.8,2.9,4.0,0.534,107.1,107.8,107.8,0.552,103.2
2009-10,Denver Nuggets,0.646,4.4,4.3,4.0,0.524,108.7,110.8,110.8,0.561,104.7
2009-10,Detroit Pistons,0.329,-5.9,-5.7,-6.5,0.448,102.4,104.5,104.5,0.515,108.9
2009-10,Golden State Warriors,0.317,-3.3,-3.5,-3.9,0.47,105.4,107.0,107.0,0.557,109.4
2009-10,Houston Rockets,0.512,0.0,-0.4,-1.0,0.489,104.5,106.8,106.8,0.537,105.5
2009-10,Indiana Pacers,0.39,-3.0,-3.1,-2.9,0.476,101.3,103.0,103.0,0.536,104.2
2009-10,LA Clippers,0.354,-6.8,-6.8,-6.3,0.465,100.9,102.3,102.3,0.529,107.1
2009-10,Los Angeles Clippers,0.354,-6.8,-6.8,-6.3,0.465,100.9,102.3,102.3,0.529,107.1
2009-10,Los Angeles Lakers,0.695,4.9,5.0,4.9,0.529,105.9,107.6,107.6,0.538,101.1
2009-10,Memphis Grizzlies,0.488,-1.5,-1.6,-2.9,0.486,104.8,107.5,107.5,0.536,107.6
2009-10,Miami Heat,0.573,2.4,2.5,3.6,0.522,104.5,105.7,105.7,0.537,100.9
2009-10,Milwaukee Bucks,0.561,2.1,1.8,1.0,0.495,102.0,104.0,104.0,0.518,100.9
2009-10,Minnesota Timberwolves,0.183,-9.8,-9.8,-10.4,0.432,98.9,100.6,100.6,0.518,109.3
2009-10,New Jersey Nets,0.146,-9.6,-9.8,-10.0,0.429,98.1,99.3,99.3,0.509,108.0
2009-10,New Orleans Hornets,0.451,-2.4,-2.6,-2.3,0.484,105.1,106.5,106.5,0.543,107.3
2009-10,New Orleans Pelicans,0.451,-2.4,-2.6,-2.3,0.484,105.1,106.5,106.5,0.543,107.3
2009-10,New York Knicks,0.354,-4.0,-4.0,-4.0,0.474,105.2,106.4,106.4,0.547,109.1
2009-10,Oklahoma City Thunder,0.61,3.5,3.7,4.1,0.532,105.8,107.0,107.0,0.547,101.6
2009-10,Orlando Magic,0.72,7.9,8.1,9.3,0.551,109.5,110.7,110.7,0.573,100.2
2009-10,Philadelphia 76ers,0.329,-4.1,-4.2,-4.2,0.478,103.4,104.8,104.8,0.534,107.6
2009-10,Phoenix Suns,0.659,4.8,5.1,5.8,0.536,112.7,113.9,113.9,0.585,106.9
2009-10,Portland Trail Blazers,0.61,3.5,3.7,4.1,0.525,108.0,109.6,109.6,0.547,104.0
2009-10,Sacramento Kings,0.305,-4.7,-4.6,-4.8,0.467,102.4,104.4,104.4,0.528,107.2
2009-10,San Antonio Spurs,0.61,5.4,5.5,5.2,0.532,107.2,109.3,109.3,0.552,102.0
2009-10,Toronto Raptors,0.488,-2.0,-1.9,-1.6,0.489,108.6,110.2,110.2,0.564,110.2
2009-10,Utah Jazz,0.646,5.7,5.6,4.8,0.55,107.8,109.7,109.7,0.565,102.9
2009-10,Washington Wizards,0.317,-5.3,-5.1,-5.4,0.462,101.4,103.1,103.1,0.524,106.7
2010-11,Atlanta Hawks,0.537,-0.7,-0.9,-1.4,0.493,103.2,105.1,105.1,0.542,104.6
2010-11,Boston Celtics,0.683,5.7,5.9,6.2,0.558,104.0,105.5,105.5,0.561,97.8
2010-11,Brooklyn Nets,0.293,-6.8,-6.8,-6.9,0.452,100.2,102.1,102.1,0.517,107.0
2010-11,Charlotte Hornets,0.415,-4.2,-4.4,-4.0,0.48,100.8,102.8,102.8,0.528,104.8
2010-11,Charlotte Bobcats,0.415,-4.2,-4.4,-4.0,0.48,100.8,102.8,102.8,0.528,104.8
2010-11,Chicago Bulls,0.756,7.8,8.0,8.1,0.555,105.5,107.2,107.2,0.541,97.4
2010-11,Cleveland Cavaliers,0.232,-9.5,-9.6,-9.6,0.441,99.5,101.5,101.5,0.518,109.1
2010-11,Dallas Mavericks,0.695,4.4,4.6,5.3,0.538,107.6,108.4,108.4,0.565,102.3
2010-11,Denver Nuggets,0.61,4.9,4.9,4.7,0.524,109.5,111.7,111.7,0.574,104.8
2010-11,Detroit Pistons,0.366,-3.7,-4.0,-4.4,0.464,104.6,107.0,107.0,0.533,109.0
2010-11,Golden State Warriors,0.439,-2.3,-2.4,-2.1,0.472,105.5,107.1,107.1,0.544,107.6
2010-11,Houston Rockets,0.524,2.3,2.3,1.8,0.515,108.0,110.2,110.2,0.55,106.2
2010-11,Indiana Pacers,0.451,-0.9,-1.1,-1.5,0.492,101.9,104.1,104.1,0.533,103.4
2010-11,LA Clippers,0.39,-3.2,-3.3,-4.5,0.483,101.8,104.8,104.8,0.535,106.3
2010-11,Los Angeles Clippers,0.39,-3.2,-3.3,-4.5,0.483,101.8,104.8,104.8,0.535,106.3
2010-11,Los Angeles Lakers,0.695,6.3,6.6,6.6,0.541,107.9,109.6,109.6,0.545,101.3
2010-11,Memphis Grizzlies,0.561,2.5,2.5,1.9,0.518,104.4,107.0,107.0,0.534,102.5
2010-11,Miami Heat,0.707,7.8,8.1,8.5,0.556,109.3,110.6,110.6,0.573,100.7
2010-11,Milwaukee Bucks,0.427,-0.8,-0.9,-1.0,0.488,99.0,100.8,100.8,0.511,99.9
2010-11,Minnesota Timberwolves,0.207,-6.7,-6.8,-7.2,0.443,101.1,103.2,103.2,0.526,108.3
2010-11,New Jersey Nets,0.293,-6.8,-6.8,-6.9,0.452,100.2,102.1,102.1,0.517,107.0
2010-11,New Orleans Hornets,0.561,1.0,1.0,1.4,0.507,103.8,105.4,105.4,0.537,102.5
2010-11,New Orleans Pelicans,0.561,1.0,1.0,1.4,0.507,103.8,105.4,105.4,0.537,102.5
2010-11,New York Knicks,0.512,1.0,0.8,1.4,0.504,108.3,109.9,109.9,0.561,106.9
2010-11,Oklahoma City Thunder,0.671,3.9,4.0,4.5,0.529,108.6,109.9,109.9,0.561,104.0
2010-11,Orlando Magic,0.634,5.6,5.9,6.6,0.534,105.7,107.4,107.4,0.554,99.1
2010-11,Philadelphia 76ers,0.5,1.5,1.6,1.5,0.51,104.0,105.3,105.3,0.535,102.5
2010-11,Phoenix Suns,0.488,-0.8,-0.9,-0.4,0.494,107.0,108.6,108.6,0.559,107.4
2010-11,Portland Trail Blazers,0.585,1.6,1.7,1.4,0.516,105.6,107.3,107.3,0.533,104.2
2010-11,Sacramento Kings,0.293,-5.5,-5.5,-5.7,0.462,100.6,102.9,102.9,0.519,106.3
2010-11,San Antonio Spurs,0.744,6.1,6.1,6.6,0.538,109.4,110.5,110.5,0.567,102.8
2010-11,Toronto Raptors,0.268,-6.5,-6.7,-6.7,0.459,103.3,105.2,105.2,0.533,110.0
2010-11,Utah Jazz,0.476,-1.8,-2.0,-2.4,0.5,104.9,107.0,107.0,0.544,107.3
2010-11,Washington Wizards,0.28,-7.8,-7.7,-7.6,0.445,99.6,101.3,101.3,0.513,107.2
2011-12,Atlanta Hawks,0.606,3.8,3.7,3.8,0.526,102.4,104.2,104.2,0.535,98.6
2011-12,Boston Celtics,0.591,2.6,2.7,3.4,0.535,98.9,100.1,100.1,0.535,95.5
2011-12,Brooklyn Nets,0.333,-6.3,-6.5,-7.2,0.448,99.7,101.8,101.8,0.516,106.9
2011-12,Charlotte Hornets,0.106,-15.0,-15.1,-15.5,0.411,92.3,94.4,94.4,0.483,107.8
2011-12,Charlotte Bobcats,0.106,-15.0,-15.1,-15.5,0.411,92.3,94.4,94.4,0.483,107.8
2011-12,Chicago Bulls,0.758,8.8,9.0,9.3,0.561,104.5,106.3,106.3,0.523,95.3
2011-12,Cleveland Cavaliers,0.318,-7.6,-7.7,-7.9,0.439,98.1,100.0,100.0,0.505,106.0
2011-12,Dallas Mavericks,0.545,1.1,1.0,1.3,0.51,101.0,102.1,102.1,0.527,99.7
2011-12,Denver Nuggets,0.576,3.2,3.0,3.1,0.527,106.5,108.3,108.3,0.556,103.4
2011-12,Detroit Pistons,0.379,-5.0,-5.3,-6.2,0.448,97.8,100.0,100.0,0.51,104.0
2011-12,Golden State Warriors,0.348,-3.4,-3.6,-3.0,0.472,103.1,103.9,103.9,0.539,106.0
2011-12,Houston Rockets,0.515,0.2,0.2,0.6,0.497,102.7,104.2,104.2,0.529,102.1
2011-12,Indiana Pacers,0.636,3.3,3.6,3.1,0.521,103.5,105.5,105.5,0.526,100.4
2011-12,LA Clippers,0.606,2.7,2.8,2.2,0.517,105.2,107.5,107.5,0.533,102.9
2011-12,Los Angeles Clippers,0.606,2.7,2.8,2.2,0.517,105.2,107.5,107.5,0.533,102.9
2011-12,Los Angeles Lakers,0.621,1.3,1.5,1.7,0.524,103.3,104.5,104.5,0.534,101.7
2011-12,Memphis Grizzlies,0.621,2.2,2.2,2.1,0.514,101.0,102.8,102.8,0.515,98.9
2011-12,Miami Heat,0.697,6.4,6.4,7.2,0.553,104.3,105.6,105.6,0.549,97.1
2011-12,Milwaukee Bucks,0.47,0.4,0.3,0.0,0.503,102.4,104.5,104.5,0.521,102.4
2011-12,Minnesota Timberwolves,0.394,-2.2,-2.3,-2.2,0.483,101.5,103.1,103.1,0.524,103.6
2011-12,New Jersey Nets,0.333,-6.3,-6.5,-7.2,0.448,99.7,101.8,101.8,0.516,106.9
2011-12,New Orleans Hornets,0.318,-4.0,-4.2,-4.0,0.482,98.3,99.9,99.9,0.517,102.3
2011-12,New Orleans Pelicans,0.318,-4.0,-4.2,-4.0,0.482,98.3,99.9,99.9,0.517,102.3
2011-12,New York Knicks,0.545,3.2,3.4,3.0,0.52,101.4,103.5,103.5,0.533,98.4
2011-12,Oklahoma City Thunder,0.712,6.3,6.4,7.2,0.542,107.1,108.4,108.4,0.567,100.0
2011-12,Orlando Magic,0.561,0.6,0.9,0.7,0.493,102.4,104.0,104.0,0.533,101.7
2011-12,Philadelphia 76ers,0.53,4.6,4.7,5.1,0.532,101.7,102.7,102.7,0.511,96.6
2011-12,Phoenix Suns,0.5,-0.1,-0.3,-0.2,0.502,103.5,105.2,105.2,0.536,103.8
2011-12,Portland Trail Blazers,0.424,-0.9,-0.7,-0.9,0.494,102.8,104.4,104.4,0.531,103.7
2011-12,Sacramento Kings,0.333,-5.8,-5.9,-5.8,0.451,101.0,102.9,102.9,0.51,106.8
2011-12,San Antonio Spurs,0.758,7.7,7.6,7.9,0.546,108.5,110.0,110.0,0.562,100.6
2011-12,Toronto Raptors,0.348,-3.9,-3.6,-3.0,0.478,98.5,99.6,99.6,0.518,101.5
2011-12,Utah Jazz,0.545,0.5,0.7,0.2,0.509,103.7,105.5,105.5,0.525,103.6
2011-12,Washington Wizards,0.303,-5.0,-5.1,-6.0,0.46,97.8,100.0,100.0,0.508,103.8
2012-13,Atlanta Hawks,0.537,0.3,0.4,0.9,0.509,102.7,103.7,103.7,0.546,101.8
2012-13,Boston Celtics,0.506,-0.5,-0.2,0.7,0.507,101.1,102.2,102.2,0.542,100.4
2012-13,Brooklyn Nets,0.598,2.0,2.0,1.4,0.509,105.0,106.9,106.9,0.536,103.6
2012-13,Charlotte Hornets,0.256,-9.9,-9.9,-10.6,0.438,98.3,100.4,100.4,0.507,108.9
2012-13,Charlotte Bobcats,0.256,-9.9,-9.9,-10.6,0.438,98.3,100.4,100.4,0.507,108.9
2012-13,Chicago Bulls,0.549,0.5,0.3,0.1,0.514,100.4,102.4,102.4,0.512,100.3
2012-13,Cleveland Cavaliers,0.293,-5.0,-5.0,-6.1,0.45,100.8,103.2,103.2,0.514,106.9
2012-13,Dallas Mavericks,0.5,-0.6,-0.6,-0.4,0.502,103.6,104.7,104.7,0.544,104.0
2012-13,Denver Nuggets,0.695,5.1,5.2,5.6,0.538,107.6,109.3,109.3,0.549,102.0
2012-13,Detroit Pistons,0.354,-4.5,-4.3,-4.8,0.467,100.9,102.7,102.7,0.521,105.6
2012-13,Golden State Warriors,0.573,0.9,0.9,1.7,0.502,104.2,105.1,105.1,0.545,102.6
2012-13,Houston Rockets,0.549,3.5,3.6,3.3,0.51,106.7,108.8,108.8,0.564,103.5
2012-13,Indiana Pacers,0.605,4.4,4.4,5.0,0.537,101.6,103.4,103.4,0.521,96.6
2012-13,LA Clippers,0.683,6.9,7.0,6.7,0.548,107.7,109.8,109.8,0.557,101.0
2012-13,Los Angeles Clippers,0.683,6.9,7.0,6.7,0.548,107.7,109.8,109.8,0.557,101.0
2012-13,Los Angeles Lakers,0.549,1.1,1.2,2.0,0.513,105.6,107.0,107.0,0.548,103.6
2012-13,Memphis Grizzlies,0.683,4.5,4.6,4.2,0.531,101.7,103.6,103.6,0.514,97.4
2012-13,Miami Heat,0.805,8.2,8.5,9.9,0.564,110.3,111.4,111.4,0.588,100.5
2012-13,Milwaukee Bucks,0.463,-1.7,-1.6,-1.4,0.488,100.9,102.5,102.5,0.51,102.3
2012-13,Minnesota Timberwolves,0.378,-2.2,-2.5,-2.8,0.494,100.1,101.8,101.8,0.516,102.9
2012-13,New Jersey Nets,0.598,2.0,2.0,1.4,0.509,105.0,106.9,106.9,0.536,103.6
2012-13,New Orleans Hornets,0.329,-4.4,-4.3,-5.0,0.464,102.7,104.5,104.5,0.528,107.6
2012-13,New Orleans Pelicans,0.329,-4.4,-4.3,-5.0,0.464,102.7,104.5,104.5,0.528,107.6
2012-13,New York Knicks,0.659,4.5,4.7,5.1,0.512,108.6,109.8,109.8,0.55,103.5
2012-13,Oklahoma City Thunder,0.732,9.9,9.7,11.0,0.57,110.2,111.0,111.0,0.58,99.2
2012-13,Orlando Magic,0.244,-7.4,-7.5,-7.8,0.459,98.9,100.9,100.9,0.514,106.7
2012-13,Philadelphia 76ers,0.415,-3.7,-3.6,-3.4,0.474,99.5,101.0,101.0,0.509,103.0
2012-13,Phoenix Suns,0.305,-6.7,-6.8,-7.5,0.458,98.2,100.2,100.2,0.512,105.7
2012-13,Portland Trail Blazers,0.402,-3.4,-3.4,-4.2,0.468,102.7,104.5,104.5,0.536,106.9
2012-13,Sacramento Kings,0.341,-4.7,-5.1,-5.6,0.454,103.0,105.3,105.3,0.532,108.6
2012-13,San Antonio Spurs,0.707,6.7,6.7,6.8,0.551,105.9,107.0,107.0,0.568,99.2
2012-13,Toronto Raptors,0.415,-1.4,-1.6,-1.7,0.484,102.9,105.0,105.0,0.532,104.7
2012-13,Utah Jazz,0.524,-0.2,-0.1,-0.7,0.504,103.6,105.4,105.4,0.533,104.3
2012-13,Washington Wizards,0.354,-2.3,-2.7,-2.7,0.481,97.8,99.3,99.3,0.512,100.6
2013-14,Atlanta Hawks,0.463,-0.7,-0.5,-0.7,0.502,103.4,104.9,104.9,0.554,104.1
2013-14,Boston Celtics,0.305,-4.6,-4.7,-5.5,0.461,99.7,101.9,101.9,0.517,105.2
2013-14,Brooklyn Nets,0.537,-1.3,-1.1,-0.6,0.492,104.4,105.4,105.4,0.555,104.9
2013-14,Charlotte Hornets,0.524,-0.4,-0.2,0.1,0.508,101.2,103.0,103.0,0.522,101.2
2013-14,Charlotte Bobcats,0.524,-0.4,-0.2,0.1,0.508,101.2,103.0,103.0,0.522,101.2
2013-14,Chicago Bulls,0.585,1.9,2.0,1.9,0.528,99.7,101.7,101.7,0.518,97.8
2013-14,Cleveland Cavaliers,0.402,-3.6,-3.5,-3.5,0.469,101.3,103.5,103.5,0.518,104.8
2013-14,Dallas Mavericks,0.598,2.3,2.5,3.0,0.521,109.0,109.5,109.5,0.564,105.9
2013-14,Denver Nuggets,0.439,-2.2,-2.2,-2.1,0.481,103.3,105.1,105.1,0.536,105.4
2013-14,Detroit Pistons,0.354,-3.7,-3.8,-4.4,0.464,102.9,105.2,105.2,0.514,107.3
2013-14,Golden State Warriors,0.622,4.9,4.9,5.4,0.528,105.3,106.3,106.3,0.55,99.9
2013-14,Houston Rockets,0.659,4.6,4.7,5.5,0.534,108.6,109.8,109.8,0.571,103.1
2013-14,Indiana Pacers,0.683,4.7,4.7,4.8,0.545,101.5,103.6,103.6,0.535,96.7
2013-14,LA Clippers,0.695,7.3,7.2,7.3,0.548,109.4,111.3,111.3,0.567,102.1
2013-14,Los Angeles Clippers,0.695,7.3,7.2,7.3,0.548,109.4,111.3,111.3,0.567,102.1
2013-14,Los Angeles Lakers,0.329,-6.0,-6.3,-6.0,0.46,101.9,103.2,103.2,0.542,107.9
2013-14,Memphis Grizzlies,0.61,1.7,1.7,1.2,0.518,103.3,105.5,105.5,0.529,102.1
2013-14,Miami Heat,0.659,5.1,5.1,6.1,0.539,109.0,110.0,110.0,0.59,102.9
2013-14,Milwaukee Bucks,0.183,-8.3,-8.7,-8.7,0.449,100.2,101.9,101.9,0.519,108.9
2013-14,Minnesota Timberwolves,0.488,2.6,2.7,1.4,0.519,105.6,107.7,107.7,0.535,104.1
2013-14,New Jersey Nets,0.537,-1.3,-1.1,-0.6,0.492,104.4,105.4,105.4,0.555,104.9
2013-14,New Orleans Hornets,0.415,-3.0,-2.9,-2.6,0.483,104.7,106.2,106.2,0.537,107.3
2013-14,New Orleans Pelicans,0.415,-3.0,-2.9,-2.6,0.483,104.7,106.2,106.2,0.537,107.3
2013-14,New York Knicks,0.451,-1.1,-0.9,-1.0,0.49,105.4,107.0,107.0,0.541,106.5
2013-14,Oklahoma City Thunder,0.72,6.4,6.5,7.1,0.543,108.1,109.4,109.4,0.566,101.0
2013-14,Orlando Magic,0.28,-5.7,-5.7,-5.5,0.466,99.3,101.0,101.0,0.525,104.8
2013-14,Philadelphia 76ers,0.232,-10.0,-10.4,-10.7,0.426,96.8,99.0,99.0,0.51,107.5
2013-14,Phoenix Suns,0.585,2.6,2.7,3.3,0.509,107.1,108.2,108.2,0.558,103.8
2013-14,Portland Trail Blazers,0.659,4.2,4.1,3.5,0.524,108.3,110.4,110.4,0.548,104.7
2013-14,Sacramento Kings,0.341,-2.7,-3.0,-3.4,0.473,102.9,105.1,105.1,0.532,106.3
2013-14,San Antonio Spurs,0.756,8.1,8.0,8.1,0.555,108.2,109.5,109.5,0.571,100.1
2013-14,Toronto Raptors,0.585,3.3,3.5,3.5,0.512,105.8,107.9,107.9,0.545,102.4
2013-14,Utah Jazz,0.305,-7.6,-7.7,-8.4,0.451,100.6,102.4,102.4,0.523,109.1
