season,team,W_PCT,NET_RATING,PLUS_MINUS,E_NET_RATING,PIE,E_OFF_RATING,PTS,OFF_RATING,TS_PCT,E_DEF_RATING
2013-14,Washington Wizards,0.537,1.3,1.3,0.9,0.504,103.3,104.9,104.9,0.538,102.4
2014-15,Atlanta Hawks,0.732,5.9,5.7,5.6,0.54,106.2,108.2,108.2,0.563,100.7
2014-15,Boston Celtics,0.488,0.3,0.2,-0.4,0.498,101.7,103.8,103.8,0.523,102.1
2014-15,Brooklyn Nets,0.463,-3.0,-3.0,-3.1,0.48,101.9,103.4,103.4,0.529,105.0
2014-15,Charlotte Hornets,0.402,-3.4,-3.4,-3.4,0.482,97.6,99.6,99.6,0.498,101.0
2014-15,Charlotte Bobcats,0.402,-3.4,-3.4,-3.4,0.482,97.6,99.6,99.6,0.498,101.0
2014-15,Chicago Bulls,0.61,3.0,3.2,3.3,0.529,104.7,106.3,106.3,0.536,101.5
2014-15,Cleveland Cavaliers,0.646,4.8,4.8,3.7,0.514,107.7,110.1,110.1,0.557,104.1
2014-15,Dallas Mavericks,0.61,3.2,3.0,3.5,0.521,107.2,108.2,108.2,0.55,103.7
2014-15,Denver Nuggets,0.366,-3.3,-3.6,-3.9,0.465,101.6,103.9,103.9,0.518,105.5
2014-15,Detroit Pistons,0.39,-1.1,-1.1,-1.8,0.478,102.3,104.3,104.3,0.515,104.2
2014-15,Golden State Warriors,0.817,9.9,10.1,11.4,0.569,109.7,110.4,110.4,0.571,98.2
2014-15,Houston Rockets,0.683,3.4,3.5,3.7,0.509,104.2,106.0,106.0,0.548,100.5
2014-15,Indiana Pacers,0.463,0.2,0.3,-0.1,0.505,100.8,102.9,102.9,0.523,100.9
2014-15,LA Clippers,0.683,6.9,6.9,6.9,0.54,109.8,111.6,111.6,0.565,103.0
2014-15,Los Angeles Clippers,0.683,6.9,6.9,6.9,0.54,109.8,111.6,111.6,0.565,103.0
2014-15,Los Angeles Lakers,0.256,-7.1,-7.1,-7.2,0.45,100.8,102.3,102.3,0.513,108.0
2014-15,Memphis Grizzlies,0.671,3.5,3.5,3.1,0.53,103.1,104.8,104.8,0.531,99.9
2014-15,Miami Heat,0.451,-3.0,-2.8,-2.4,0.492,101.5,103.2,103.2,0.54,103.8
2014-15,Milwaukee Bucks,0.5,0.6,0.4,1.2,0.511,100.5,102.0,102.0,0.536,99.3
2014-15,Minnesota Timberwolves,0.195,-9.1,-9.2,-9.8,0.453,99.8,101.8,101.8,0.517,109.6
2014-15,New Jersey Nets,0.463,-3.0,-3.0,-3.1,0.48,101.9,103.4,103.4,0.529,105.0
2014-15,New Orleans Hornets,0.549,0.8,0.9,0.7,0.508,105.4,107.1,107.1,0.537,104.7
2014-15,New Orleans Pelicans,0.549,0.8,0.9,0.7,0.508,105.4,107.1,107.1,0.537,104.7
2014-15,New York Knicks,0.207,-10.1,-10.0,-10.1,0.441,97.1,98.9,98.9,0.508,107.2
2014-15,Oklahoma City Thunder,0.549,2.1,2.2,1.3,0.505,104.5,106.7,106.7,0.532,103.1
2014-15,Orlando Magic,0.305,-5.9,-6.0,-5.6,0.455,99.6,101.0,101.0,0.524,105.2
2014-15,Philadelphia 76ers,0.22,-9.0,-9.3,-9.1,0.426,93.0,94.9,94.9,0.494,102.1
2014-15,Phoenix Suns,0.476,-1.1,-0.9,-0.5,0.491,102.9,104.2,104.2,0.537,103.4
2014-15,Portland Trail Blazers,0.622,4.3,4.4,4.2,0.522,105.5,107.1,107.1,0.544,101.4
2014-15,Sacramento Kings,0.354,-3.7,-3.8,-4.0,0.485,102.5,104.5,104.5,0.542,106.5
2014-15,San Antonio Spurs,0.671,6.3,6.5,6.6,0.545,106.2,107.6,107.6,0.555,99.6
2014-15,Toronto Raptors,0.598,3.1,3.3,3.2,0.506,108.1,110.2,110.2,0.553,104.8
2014-15,Utah Jazz,0.463,0.1,0.2,0.5,0.507,102.5,104.2,104.2,0.531,102.1
2014-15,Washington Wizards,0.561,0.6,0.8,1.9,0.525,101.8,103.0,103.0,0.534,100.0
2015-16,Atlanta Hawks,0.585,3.9,3.7,4.1,0.528,103.0,104.6,104.6,0.552,98.8
2015-16,Boston Celtics,0.585,3.3,3.2,3.0,0.52,103.9,105.8,105.8,0.531,100.9
2015-16,Brooklyn Nets,0.256,-7.4,-7.6,-7.6,0.46,100.9,102.4,102.4,0.527,108.5
2015-16,Charlotte Hornets,0.585,2.7,2.8,3.3,0.511,105.1,106.4,106.4,0.545,101.8
2015-16,Charlotte Bobcats,0.585,2.7,2.8,3.3,0.511,105.1,106.4,106.4,0.545,101.8
2015-16,Chicago Bulls,0.512,-1.4,-1.5,-1.8,0.494,102.1,104.1,104.1,0.526,103.9
2015-16,Cleveland Cavaliers,0.695,6.3,6.3,5.8,0.528,108.1,110.2,110.2,0.558,102.3
2015-16,Dallas Mavericks,0.512,-0.4,-0.3,0.6,0.503,104.8,105.5,105.5,0.544,104.3
2015-16,Denver Nuggets,0.402,-3.3,-3.2,-3.7,0.479,102.7,104.9,104.9,0.531,106.4
2015-16,Detroit Pistons,0.537,0.3,0.6,-0.2,0.486,103.3,105.3,105.3,0.522,103.4
2015-16,Golden State Warriors,0.89,10.6,10.6,11.6,0.567,112.5,113.5,113.5,0.593,100.9
2015-16,Houston Rockets,0.5,0.0,0.2,-0.2,0.49,105.5,107.3,107.3,0.553,105.6
2015-16,Indiana Pacers,0.549,1.6,1.7,2.2,0.518,102.4,103.8,103.8,0.536,100.2
2015-16,LA Clippers,0.646,4.5,4.4,5.5,0.533,106.5,107.2,107.2,0.556,100.9
2015-16,Los Angeles Clippers,0.646,4.5,4.4,5.5,0.533,106.5,107.2,107.2,0.556,100.9
2015-16,Los Angeles Lakers,0.207,-9.7,-9.9,-10.7,0.424,98.6,100.7,100.7,0.509,109.3
2015-16,Memphis Grizzlies,0.512,-2.4,-2.4,-2.9,0.483,102.6,104.7,104.7,0.524,105.4
2015-16,Miami Heat,0.585,1.7,1.7,2.6,0.525,104.2,105.5,105.5,0.545,101.5
2015-16,Milwaukee Bucks,0.402,-4.5,-4.4,-3.5,0.483,102.2,103.4,103.4,0.537,105.7
2015-16,Minnesota Timberwolves,0.354,-3.5,-3.6,-2.8,0.497,104.3,105.4,105.4,0.549,107.1
2015-16,New Jersey Nets,0.256,-7.4,-7.6,-7.6,0.46,100.9,102.4,102.4,0.527,108.5
2015-16,New Orleans Hornets,0.366,-3.7,-3.9,-4.1,0.472,103.2,104.8,104.8,0.537,107.3
2015-16,New Orleans Pelicans,0.366,-3.7,-3.9,-4.1,0.472,103.2,104.8,104.8,0.537,107.3
2015-16,New York Knicks,0.39,-2.8,-2.9,-2.8,0.487,102.0,103.9,103.9,0.527,104.8
2015-16,Oklahoma City Thunder,0.671,7.4,7.4,6.9,0.546,109.9,112.1,112.1,0.565,103.0
2015-16,Orlando Magic,0.427,-1.6,-1.7,-2.0,0.488,102.6,104.4,104.4,0.533,104.6
2015-16,Philadelphia 76ers,0.122,-10.2,-10.3,-10.0,0.428,96.6,98.4,98.4,0.519,106.7
2015-16,Phoenix Suns,0.28,-6.5,-6.7,-7.6,0.45,99.4,101.5,101.5,0.526,107.0
2015-16,Portland Trail Blazers,0.537,0.8,0.8,0.6,0.493,106.1,107.6,107.6,0.548,105.6
2015-16,Sacramento Kings,0.402,-2.3,-2.4,-3.0,0.494,103.3,105.3,105.3,0.546,106.3
2015-16,San Antonio Spurs,0.817,11.1,11.2,11.8,0.578,108.4,109.3,109.3,0.564,96.6
2015-16,Toronto Raptors,0.683,4.4,4.8,4.3,0.525,107.0,109.3,109.3,0.552,102.7
2015-16,Utah Jazz,0.488,1.8,1.9,1.6,0.508,103.1,105.0,105.0,0.54,101.6
2015-16,Washington Wizards,0.5,-0.5,-0.5,-0.7,0.497,102.9,104.5,104.5,0.544,103.6
2016-17,Atlanta Hawks,0.524,-0.7,-0.9,-0.8,0.506,102.3,104.5,104.5,0.541,103.1
2016-17,Boston Celtics,0.646,2.6,2.7,3.1,0.514,108.6,110.6,110.6,0.567,105.5
2016-17,Brooklyn Nets,0.244,-6.5,-6.6,-6.1,0.46,101.9,103.6,103.6,0.551,108.0
2016-17,Charlotte Hornets,0.439,0.0,0.2,0.3,0.505,106.4,108.4,108.4,0.547,106.1
2016-17,Charlotte Bobcats,0.439,0.0,0.2,0.3,0.505,106.4,108.4,108.4,0.547,106.1
2016-17,Chicago Bulls,0.5,0.3,0.4,0.1,0.504,104.6,106.5,106.5,0.53,104.5
2016-17,Cleveland Cavaliers,0.622,3.1,3.3,2.9,0.51,110.9,112.8,112.8,0.58,108.0
2016-17,Dallas Mavericks,0.402,-3.0,-3.1,-2.6,0.479,103.7,104.7,104.7,0.541,106.3
2016-17,Denver Nuggets,0.488,0.4,0.5,-0.5,0.503,110.0,112.2,112.2,0.568,110.5
2016-17,Detroit Pistons,0.451,-1.4,-1.2,-2.0,0.482,103.3,105.3,105.3,0.521,105.3
2016-17,Golden State Warriors,0.817,11.4,11.5,12.1,0.579,113.2,114.8,114.8,0.597,101.1
2016-17,Houston Rockets,0.671,5.7,5.7,5.4,0.516,111.8,114.1,114.1,0.583,106.4
2016-17,Indiana Pacers,0.512,-0.2,-0.2,-0.1,0.505,106.2,107.9,107.9,0.558,106.3
2016-17,LA Clippers,0.622,4.4,4.4,4.5,0.527,110.3,111.8,111.8,0.574,105.8
2016-17,Los Angeles Clippers,0.622,4.4,4.4,4.5,0.527,110.3,111.8,111.8,0.574,105.8
2016-17,Los Angeles Lakers,0.317,-6.7,-6.9,-7.2,0.446,103.4,105.3,105.3,0.537,110.6
2016-17,Memphis Grizzlies,0.524,0.5,0.5,0.1,0.501,104.7,107.0,107.0,0.535,104.5
2016-17,Miami Heat,0.5,1.0,1.1,1.0,0.5,105.2,107.4,107.4,0.541,104.1
2016-17,Milwaukee Bucks,0.512,-0.2,-0.2,0.5,0.504,106.9,108.5,108.5,0.565,106.4
2016-17,Minnesota Timberwolves,0.378,-0.9,-1.2,-1.0,0.501,108.1,110.0,110.0,0.555,109.1
2016-17,New Jersey Nets,0.244,-6.5,-6.6,-6.1,0.46,101.9,103.6,103.6,0.551,108.0
2016-17,New Orleans Hornets,0.415,-2.1,-2.1,-1.6,0.493,103.3,104.7,104.7,0.539,104.9
2016-17,New Orleans Pelicans,0.415,-2.1,-2.1,-1.6,0.493,103.3,104.7,104.7,0.539,104.9
2016-17,New York Knicks,0.378,-3.6,-3.8,-4.1,0.482,104.7,107.1,107.1,0.534,108.7
2016-17,Oklahoma City Thunder,0.573,0.8,0.8,-0.2,0.499,105.0,107.9,107.9,0.54,105.1
2016-17,Orlando Magic,0.354,-6.5,-6.7,-6.8,0.46,101.2,103.7,103.7,0.524,108.0
2016-17,Philadelphia 76ers,0.341,-5.5,-5.7,-5.7,0.47,100.7,102.7,102.7,0.539,106.4
2016-17,Phoenix Suns,0.293,-5.2,-5.6,-5.4,0.462,103.9,106.1,106.1,0.538,109.3
2016-17,Portland Trail Blazers,0.5,-0.6,-0.5,0.0,0.493,107.8,109.4,109.4,0.559,107.8
2016-17,Sacramento Kings,0.39,-4.2,-4.0,-4.5,0.478,104.6,106.6,106.6,0.556,109.1
2016-17,San Antonio Spurs,0.744,7.4,7.5,7.9,0.551,108.8,110.3,110.3,0.564,100.9
2016-17,Toronto Raptors,0.622,4.3,4.4,4.9,0.516,109.8,111.4,111.4,0.561,104.9
2016-17,Utah Jazz,0.622,4.3,4.3,4.7,0.534,107.4,109.0,109.0,0.563,102.7
2016-17,Washington Wizards,0.598,1.7,1.8,1.6,0.511,108.5,110.4,110.4,0.564,106.9
2017-18,Atlanta Hawks,0.293,-5.7,-5.5,-5.8,0.468,102.4,104.4,104.4,0.547,108.2
2017-18,Boston Celtics,0.671,3.6,3.7,3.7,0.519,105.3,106.8,106.8,0.552,101.5
2017-18,Brooklyn Nets,0.341,-3.6,-3.7,-4.2,0.474,104.3,106.1,106.1,0.551,108.5
2017-18,Charlotte Hornets,0.439,-0.1,0.3,0.0,0.5,107.0,109.0,109.0,0.549,107.0
2017-18,Charlotte Bobcats,0.439,-0.1,0.3,0.0,0.5,107.0,109.0,109.0,0.549,107.0
2017-18,Chicago Bulls,0.329,-7.0,-7.1,-7.8,0.453,101.3,103.4,103.4,0.529,109.1
2017-18,Cleveland Cavaliers,0.61,1.0,0.9,1.0,0.502,110.6,112.0,112.0,0.584,109.5
2017-18,Dallas Mavericks,0.293,-2.9,-3.1,-3.3,0.475,104.1,105.4,105.4,0.544,107.4
2017-18,Denver Nuggets,0.561,1.4,1.5,0.8,0.511,109.6,111.4,111.4,0.57,108.8
2017-18,Detroit Pistons,0.476,-0.1,-0.2,0.0,0.489,104.9,106.6,106.6,0.543,104.8
2017-18,Golden State Warriors,0.707,5.9,5.9,8.1,0.554,112.3,112.8,112.8,0.603,104.2
2017-18,Houston Rockets,0.793,8.4,8.6,8.5,0.531,112.2,114.1,114.1,0.59,103.8
2017-18,Indiana Pacers,0.585,1.3,1.4,1.6,0.509,107.2,108.5,108.5,0.557,105.6
2017-18,LA Clippers,0.512,0.2,0.0,0.0,0.497,107.7,109.4,109.4,0.564,107.7
2017-18,Los Angeles Clippers,0.512,0.2,0.0,0.0,0.497,107.7,109.4,109.4,0.564,107.7
2017-18,Los Angeles Lakers,0.427,-1.3,-1.5,-1.4,0.491,104.2,106.0,106.0,0.548,105.6
2017-18,Memphis Grizzlies,0.268,-6.8,-6.5,-6.6,0.46,101.8,103.6,103.6,0.539,108.4
2017-18,Miami Heat,0.537,0.4,0.5,0.5,0.505,104.5,106.2,106.2,0.551,104.0
2017-18,Milwaukee Bucks,0.537,-0.2,-0.3,0.7,0.502,107.8,109.0,109.0,0.571,107.1
2017-18,Minnesota Timberwolves,0.573,2.3,2.3,2.4,0.518,110.8,112.5,112.5,0.566,108.4
2017-18,New Jersey Nets,0.341,-3.6,-3.7,-4.2,0.474,104.3,106.1,106.1,0.551,108.5
2017-18,New Orleans Hornets,0.585,1.1,1.3,2.1,0.525,107.7,108.5,108.5,0.573,105.6
2017-18,New Orleans Pelicans,0.585,1.1,1.3,2.1,0.525,107.7,108.5,108.5,0.573,105.6
2017-18,New York Knicks,0.354,-3.4,-3.6,-4.3,0.481,104.1,106.3,106.3,0.544,108.4
2017-18,Oklahoma City Thunder,0.585,3.7,3.5,2.9,0.508,107.6,110.1,110.1,0.546,104.7
2017-18,Orlando Magic,0.305,-4.7,-4.9,-4.9,0.472,102.8,104.7,104.7,0.545,107.7
2017-18,Philadelphia 76ers,0.634,4.6,4.4,5.4,0.542,107.4,108.5,108.5,0.568,102.0
2017-18,Phoenix Suns,0.256,-9.0,-9.3,-9.7,0.442,100.8,102.8,102.8,0.532,110.6
2017-18,Portland Trail Blazers,0.598,2.7,2.7,1.9,0.51,106.1,108.4,108.4,0.549,104.2
2017-18,Sacramento Kings,0.329,-7.3,-7.3,-7.9,0.451,101.1,103.1,103.1,0.529,109.0
2017-18,San Antonio Spurs,0.573,3.0,3.0,3.1,0.525,105.5,107.1,107.1,0.543,102.4
2017-18,Toronto Raptors,0.72,7.7,7.9,7.6,0.538,111.0,113.0,113.0,0.575,103.4
2017-18,Utah Jazz,0.585,4.4,4.4,4.6,0.532,106.2,107.4,107.4,0.564,101.6
2017-18,Washington Wizards,0.524,0.4,0.6,0.7,0.509,106.9,108.1,108.1,0.56,106.2
2018-19,Atlanta Hawks,0.354,-5.5,-5.7,-5.7,0.464,105.5,107.5,107.5,0.555,111.2
2018-19,Boston Celtics,0.598,4.3,4.4,5.1,0.53,110.1,111.3,111.3,0.567,104.9
2018-19,Brooklyn Nets,0.512,-0.1,-0.1,-0.1,0.492,106.9,108.9,108.9,0.556,107.0
2018-19,Charlotte Hornets,0.476,-1.3,-1.1,-1.8,0.486,108.3,110.7,110.7,0.554,110.2
2018-19,Charlotte Bobcats,0.476,-1.3,-1.1,-1.8,0.486,108.3,110.7,110.7,0.554,110.2
2018-19,Chicago Bulls,0.268,-8.3,-8.4,-8.4,0.453,102.5,104.5,104.5,0.541,110.9
2018-19,Cleveland Cavaliers,0.232,-10.0,-9.8,-10.1,0.436,105.0,106.8,106.8,0.54,115.1
2018-19,Dallas Mavericks,0.402,-1.5,-1.3,-1.7,0.492,106.6,108.7,108.7,0.555,108.3
2018-19,Denver Nuggets,0.659,4.0,4.0,3.0,0.524,109.8,112.1,112.1,0.558,106.8
2018-19,Detroit Pistons,0.5,-0.3,-0.2,-0.7,0.482,106.1,108.4,108.4,0.544,106.9
2018-19,Golden State Warriors,0.695,6.5,6.3,7.5,0.546,113.9,115.0,115.0,0.596,106.5
2018-19,Houston Rockets,0.646,4.8,4.8,4.6,0.498,112.5,114.9,114.9,0.581,107.9
2018-19,Indiana Pacers,0.585,3.4,3.4,3.1,0.527,107.3,109.4,109.4,0.561,104.2
2018-19,LA Clippers,0.585,1.0,0.8,0.7,0.505,109.7,111.4,111.4,0.575,109.0
2018-19,Los Angeles Clippers,0.585,1.0,0.8,0.7,0.505,109.7,111.4,111.4,0.575,109.0
2018-19,Los Angeles Lakers,0.451,-1.6,-1.7,-2.1,0.495,105.2,107.4,107.4,0.554,107.3
2018-19,Memphis Grizzlies,0.402,-2.4,-2.6,-2.4,0.49,103.8,105.6,105.6,0.548,106.2
2018-19,Miami Heat,0.476,-0.4,-0.2,-0.6,0.501,104.6,106.7,106.7,0.542,105.1
2018-19,Milwaukee Bucks,0.732,8.6,8.5,8.5,0.553,111.5,113.5,113.5,0.583,103.0
2018-19,Minnesota Timberwolves,0.439,-1.6,-1.5,-1.9,0.498,108.4,110.6,110.6,0.552,110.2
2018-19,New Jersey Nets,0.512,-0.1,-0.1,-0.1,0.492,106.9,108.9,108.9,0.556,107.0
2018-19,New Orleans Hornets,0.402,-1.3,-1.3,-1.8,0.498,108.6,110.7,110.7,0.563,110.4
2018-19,New Orleans Pelicans,0.402,-1.3,-1.3,-1.8,0.498,108.6,110.7,110.7,0.563,110.4
2018-19,New York Knicks,0.207,-8.9,-9.2,-8.8,0.442,102.1,104.0,104.0,0.529,110.9
2018-19,Oklahoma City Thunder,0.598,3.4,3.3,2.9,0.506,107.6,109.8,109.8,0.545,104.7
2018-19,Orlando Magic,0.512,0.6,0.7,0.8,0.508,106.5,108.2,108.2,0.55,105.8
2018-19,Philadelphia 76ers,0.622,2.6,2.6,3.3,0.529,110.4,111.6,111.6,0.574,107.1
2018-19,Phoenix Suns,0.232,-8.9,-9.2,-8.6,0.45,103.6,105.3,105.3,0.552,112.2
2018-19,Portland Trail Blazers,0.646,4.2,4.2,3.3,0.521,111.4,113.7,113.7,0.568,108.1
2018-19,Sacramento Kings,0.476,-1.2,-1.1,-0.4,0.495,108.3,109.6,109.6,0.554,108.7
2018-19,San Antonio Spurs,0.585,1.6,1.7,2.8,0.516,111.1,112.2,112.2,0.572,108.3
2018-19,Toronto Raptors,0.707,5.8,6.0,6.5,0.533,110.9,112.6,112.6,0.579,104.3
2018-19,Utah Jazz,0.61,5.0,5.2,5.5,0.539,108.8,110.3,110.3,0.572,103.2
2018-19,Washington Wizards,0.39,-2.7,-2.8,-2.7,0.487,108.6,110.2,110.2,0.567,111.3
2019-20,Atlanta Hawks,0.299,-7.4,-7.6,-8.0,0.454,104.3,107.0,107.0,0.554,112.3
2019-20,Boston Celtics,0.672,6.1,6.1,5.9,0.531,110.1,112.3,112.3,0.567,104.2
2019-20,Brooklyn Nets,0.469,-0.6,-0.6,-1.1,0.5,105.1,107.8,107.8,0.55,106.2
2019-20,Charlotte Hornets,0.354,-7.0,-6.9,-6.8,0.455,103.9,105.9,105.9,0.539,110.6
2019-20,Charlotte Bobcats,0.354,-7.0,-6.9,-6.8,0.455,103.9,105.9,105.9,0.539,110.6
2019-20,Chicago Bulls,0.338,-3.1,-3.0,-3.6,0.466,104.1,105.8,105.8,0.547,107.7
2019-20,Cleveland Cavaliers,0.292,-7.9,-7.9,-9.2,0.453,104.4,106.9,106.9,0.553,113.6
2019-20,Dallas Mavericks,0.597,5.8,6.0,5.5,0.526,113.8,115.8,115.8,0.581,108.3
2019-20,Denver Nuggets,0.662,3.1,3.0,2.3,0.52,109.5,112.0,112.0,0.564,107.1
2019-20,Detroit Pistons,0.303,-3.5,-3.6,-4.3,0.473,106.1,108.8,108.8,0.561,110.4
2019-20,Golden State Warriors,0.231,-8.6,-8.5,-8.0,0.462,102.9,104.4,104.4,0.54,110.9
2019-20,Houston Rockets,0.625,3.4,3.6,3.5,0.497,111.0,113.4,113.4,0.578,107.5
2019-20,Indiana Pacers,0.6,2.0,1.9,2.7,0.519,108.2,109.7,109.7,0.565,105.4
2019-20,LA Clippers,0.688,6.4,6.3,5.7,0.531,110.6,112.9,112.9,0.574,104.9
2019-20,Los Angeles Clippers,0.688,6.4,6.3,5.7,0.531,110.6,112.9,112.9,0.574,104.9
2019-20,Los Angeles Lakers,0.778,7.1,7.3,7.3,0.549,110.5,112.6,112.6,0.577,103.2
2019-20,Memphis Grizzlies,0.492,-1.0,-1.0,-0.5,0.508,107.1,108.9,108.9,0.561,107.6
2019-20,Miami Heat,0.631,3.0,3.2,3.0,0.526,110.1,112.2,112.2,0.587,107.1
2019-20,Milwaukee Bucks,0.815,10.7,10.7,11.0,0.568,110.7,112.3,112.3,0.583,99.7
2019-20,Minnesota Timberwolves,0.297,-4.0,-4.1,-4.7,0.472,105.3,107.6,107.6,0.551,110.0
2019-20,New Jersey Nets,0.469,-0.6,-0.6,-1.1,0.5,105.1,107.8,107.8,0.55,106.2
2019-20,New Orleans Hornets,0.438,-1.0,-0.8,-0.7,0.497,108.2,110.6,110.6,0.567,108.9
2019-20,New Orleans Pelicans,0.438,-1.0,-0.8,-0.7,0.497,108.2,110.6,110.6,0.567,108.9
2019-20,New York Knicks,0.318,-6.5,-6.5,-6.8,0.461,103.8,105.9,105.9,0.531,110.6
2019-20,Oklahoma City Thunder,0.625,2.5,2.5,2.7,0.525,109.2,111.0,111.0,0.577,106.6
2019-20,Orlando Magic,0.462,-1.2,-1.0,-1.0,0.498,105.6,107.5,107.5,0.54,106.6
2019-20,Philadelphia 76ers,0.6,2.1,2.2,2.7,0.525,108.2,109.7,109.7,0.562,105.5
2019-20,Phoenix Suns,0.4,-1.0,-1.3,-0.1,0.504,108.6,110.2,110.2,0.572,108.7
2019-20,Portland Trail Blazers,0.439,-1.5,-1.6,-1.1,0.483,110.0,112.0,112.0,0.566,111.1
2019-20,Sacramento Kings,0.438,-1.7,-1.9,-1.6,0.478,107.3,109.0,109.0,0.563,108.9
2019-20,San Antonio Spurs,0.429,-1.5,-1.7,-1.2,0.498,109.9,111.3,111.3,0.569,111.1
2019-20,Toronto Raptors,0.719,6.4,6.4,7.2,0.531,109.4,111.3,111.3,0.574,102.2
2019-20,Utah Jazz,0.641,3.3,3.2,3.4,0.518,110.3,112.1,112.1,0.587,106.9
2019-20,Washington Wizards,0.375,-3.9,-3.9,-3.8,0.478,109.2,111.1,111.1,0.568,113.0
